Unnamed: 0,artist_name,track_name,track_id,popularity,year,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,popularity_category,cluster_1,cluster_2,cluster_3,best_feature,optimal_value,predicted_increase
356.0,Bukka White,Fixin' To Die Blues,2GM7Q376O8D1L5egNPjwTY,18,2012,acoustic,0.575,0.425,11,-7.611,1,0.0336,0.857,0.588,0.1,0.573,109.45,170266,4,Low,False,True,False,speechiness,0.0,3.566475427556973
357.0,John Frusciante,Mistakes,5jpZ64gyazIZv4F5DHalMk,15,2012,acoustic,0.512,0.895,6,-4.074,0,0.0347,0.0315,0.433,0.16,0.473,161.711,229720,4,Low,False,False,True,danceability,0.712,1.7273063128896666
358.0,Joshua Hyslop,Time Alone,3JXtTxrSa70YLYxAjwJ5pe,21,2012,acoustic,0.634,0.325,3,-14.148,1,0.0278,0.477,0.00739,0.0998,0.267,146.041,259867,4,Low,True,False,False,loudness,0.0,1.8294772147353056
359.0,Roberto Diana,If You Are Happy,1YPbmTdxGNQOLnfTyK4kTi,15,2012,acoustic,0.516,0.344,2,-9.858,1,0.0482,0.923,0.767,0.0693,0.169,131.443,195187,4,Low,False,True,False,speechiness,0.0275777777777777,4.986611140627744
360.0,Dave Barnes,How Long,7qXgpZh7aNfbwz34GsM3fZ,13,2012,acoustic,0.667,0.653,1,-5.672,1,0.0348,0.00806,2.06e-05,0.0613,0.842,89.465,185253,4,Low,False,False,False,instrumentalness,0.0,2.0376991683971823
361.0,Kaki King,Fences,2xIfD9FHC76CLLWx9NDd7O,15,2012,acoustic,0.504,0.265,8,-15.679,0,0.0422,0.745,0.719,0.105,0.0498,139.026,203450,4,Low,False,True,False,speechiness,0.0269111111111111,2.825491481423141
362.0,Roberto Diana,In My Mind,0As5TtLywj47zWt3M7xjTi,17,2012,acoustic,0.411,0.117,2,-20.848,1,0.0402,0.891,0.88,0.109,0.0458,96.739,198947,4,Low,False,True,False,duration_ms,66316.26666666666,3.244514729190449
363.0,YUZU,Niji,7jsOy71a4Tt0p7tNJbZgV9,22,2012,acoustic,0.619,0.848,11,-3.082,1,0.0482,0.259,0.0,0.0874,0.536,113.005,325893,4,Low,False,False,False,duration_ms,217262.2,2.40055346687371
364.0,Steve Petrunak,Days a Week,0XXbaDFx1mBegxDTEnaCTG,18,2012,acoustic,0.479,0.419,2,-6.915,1,0.0394,0.689,0.948,0.0877,0.202,137.705,169866,4,Low,False,True,False,duration_ms,37748.73333333334,1.031956250288033
365.0,Tyrone Wells,Freedom,1Ed5QRiwklWErs1XqwNgYC,14,2012,acoustic,0.733,0.86,2,-4.832,1,0.0479,0.12,1.15e-06,0.0457,0.916,102.048,170098,4,Low,False,False,False,acousticness,0.0355555555555555,0.3900906648137301
366.0,Rodrigo y Gabriela,Hanuman - Area 52 Version,4NJruzai48eD3aCMGDl7Xz,11,2012,acoustic,0.63,0.936,4,-5.119,0,0.0459,0.384,0.746,0.331,0.831,130.041,333867,4,Low,False,False,True,speechiness,0.0,8.943810758210269
367.0,Tristan Prettyman,The Rebound,7FpIlu3OoCp7VM5ajYgaWw,13,2012,acoustic,0.818,0.41,2,-8.696,1,0.0564,0.0953,6.29e-05,0.0853,0.75,92.002,147747,4,Low,False,False,False,valence,0.55,4.19780135840924
368.0,Tim Barry,Bankers Dilemma,5vPQx2m1VgluqfWpmbaFwQ,13,2012,acoustic,0.631,0.652,7,-4.737,1,0.0524,0.352,0.0,0.136,0.662,97.967,169947,4,Low,False,False,False,acousticness,0.1519999999999999,2.04667456850407
369.0,Katie Herzig,We're All in This Together,428cC4nBhgRMLwkjMFjXhw,20,2012,acoustic,0.523,0.342,3,-10.328,1,0.0364,0.886,4.11e-05,0.114,0.441,124.145,120373,4,Low,True,False,False,liveness,0.0,1.3476857480667803
370.0,Fuyumi Abe,更地,0xMHGvstLxWq0aXDfehI9D,29,2012,acoustic,0.676,0.301,11,-14.166,1,0.0264,0.803,3.02e-06,0.0947,0.511,97.988,159360,4,Low,True,False,False,danceability,0.8315555555555556,2.2238681669878133
371.0,Joey Cape,Resolve,0mztZtBx3boRw58FHDwlB8,20,2012,acoustic,0.339,0.51,8,-6.201,1,0.0391,0.717,0.0,0.307,0.621,84.093,130840,4,Low,True,False,False,danceability,0.539,1.775476751149098
372.0,David Ramirez,Paper Thin,1wC4FKffzQ6O228JTA2YZL,13,2012,acoustic,0.511,0.0613,9,-17.737,1,0.0549,0.503,0.000759,0.176,0.105,118.59,141467,4,Low,True,False,False,loudness,0.0,1.9261480702200944
373.0,Benjamin Francis Leftwich,In the Open,0YxRq8qEwpXyWwJFiVYm9N,13,2012,acoustic,0.529,0.56,8,-8.786,1,0.0287,0.361,1.54e-06,0.159,0.569,131.269,213307,4,Low,True,False,False,loudness,0.0,2.345515078331946
374.0,Tyrone Wells,Give It Time,6DVTJ86mwBfg1zWCmIEzYx,18,2012,acoustic,0.546,0.588,6,-7.069,1,0.0264,0.0566,0.0,0.067,0.302,96.072,208760,4,Low,False,False,False,danceability,0.746,1.018213003413024
375.0,A Fine Frenzy,It's Alive,27BBs6uXwknJHO4EsTU082,12,2012,acoustic,0.713,0.513,5,-7.396,0,0.0359,0.00836,0.0,0.088,0.819,118.008,225095,4,Low,False,False,False,loudness,0.0,5.987146388073871
376.0,Jenny & Tyler,Psalm 86,54aohSaGyM0GzE02PDASZE,13,2012,acoustic,0.482,0.387,9,-11.731,1,0.0414,0.0699,0.0,0.0885,0.156,153.97,233933,4,Low,False,False,False,loudness,0.0,5.048918935034134
377.0,Tyler Ward,What Makes You Beautiful - Acoustic,381K4mTE7dLGzgVOYqwxOr,25,2012,acoustic,0.719,0.276,2,-8.619,1,0.0297,0.736,0.0,0.12,0.485,98.003,188878,4,Low,True,False,False,valence,0.285,1.4388446034496063
378.0,Tim Barry,40 Miler,1VNnaXhXUFS07Ev1PEd8j8,12,2012,acoustic,0.498,0.519,7,-6.843,1,0.0437,0.478,1.12e-05,0.201,0.552,134.819,218640,4,Low,True,False,False,danceability,0.698,1.3230900609485268
379.0,Chuck Ragan,Field Holler,4GZFw5vY5pZ6ZMWyX8qPjr,18,2012,acoustic,0.619,0.574,2,-7.677,0,0.0284,0.528,0.0,0.0714,0.632,135.972,163475,4,Low,True,False,False,danceability,0.819,1.9411147969607607
380.0,Dave Barnes,Mine To Love,6WI2N2R8Mf4RyVFQqu4mmQ,12,2012,acoustic,0.541,0.824,3,-5.9,1,0.0282,0.000941,0.0,0.228,0.637,101.98,228800,4,Low,False,False,False,danceability,0.7410000000000001,1.1498355277872996
381.0,Ramshackle Glory,Fuck Everything (Reportback from the Nihilist Working Group to the General Assembly of Occupy Tucson),5FfpnKwSfEV2ww0zGaFPun,14,2012,acoustic,0.194,0.663,0,-8.965,1,0.0387,0.00204,0.000139,0.333,0.537,68.273,204920,4,Low,False,False,False,loudness,0.0,2.087572209471105
382.0,Amos Lee,Mama Sail To Me,21EDq30Zgzb1BixIdtq0Ao,15,2012,acoustic,0.355,0.287,7,-11.034,1,0.0309,0.854,0.00113,0.103,0.296,80.463,251947,4,Low,True,False,False,liveness,0.0,1.4584683038314914
383.0,Eric Hutchinson,In the First Place,2cyJaJQ0H3yLOa3oWorpk8,13,2012,acoustic,0.635,0.745,9,-5.013,1,0.0242,0.00093,0.0,0.177,0.644,97.997,250160,4,Low,False,False,False,valence,0.444,0.727989360013158
384.0,Harley Poe,What's a Devil to Do?,4FdgOEa16hCKV09igvpiLW,14,2012,acoustic,0.552,0.67,9,-4.895,0,0.0308,0.204,0.0,0.0814,0.572,91.683,391000,4,Low,False,False,False,valence,0.3719999999999999,2.9010363729625546
385.0,Harley Poe,The Worms Crawl In,3pBLHNsdMuqUTLRtcXXgNZ,16,2012,acoustic,0.413,0.515,0,-4.632,0,0.0467,0.339,0.0,0.0796,0.546,203.533,165000,3,Low,True,False,False,danceability,0.5685555555555555,1.392701713659374
386.0,Steve Petrunak,Jingle Bell Rock,5vypcmaP4DnqH71TGZVTni,15,2012,acoustic,0.724,0.471,11,-7.038,0,0.0377,0.819,0.909,0.119,0.657,135.753,131600,4,Low,False,True,False,speechiness,0.0,3.995145272410676
387.0,Jon McLaughlin,If Only I,0jfJ9q6TwCqPjZkiYr4BOV,16,2012,acoustic,0.621,0.557,7,-7.633,1,0.0324,0.14,0.000412,0.111,0.0392,119.48,326400,4,Low,False,False,False,instrumentalness,0.0,2.9871195742978536
388.0,David Ramirez,An Introduction,3WHJBKEhA6VsEMFCAaBxYP,14,2012,acoustic,0.41,0.78,11,-7.527,0,0.0281,0.00323,5.71e-05,0.325,0.578,171.833,218440,4,Low,False,False,False,danceability,0.61,2.4167203154745778
389.0,Frank Turner,Substitute,1AT9wI4nIJyimwOvxKOpf9,15,2012,acoustic,0.575,0.407,9,-7.116,0,0.0297,0.785,0.0,0.105,0.494,93.881,165867,4,Low,True,False,False,valence,0.294,1.7060476735294827
390.0,Matthew Perryman Jones,Canción De La Noche,3e03PW09bAiFKrobeEBcJ7,17,2012,acoustic,0.382,0.561,9,-8.706,0,0.0318,0.413,0.141,0.264,0.17,93.948,399213,4,Low,True,False,False,instrumentalness,0.0,4.898253573038467
391.0,Rachael Yamagata,Heavyweight,56PyvPa7GlysDiXYf0ua6p,18,2012,acoustic,0.312,0.305,9,-10.44,1,0.03,0.945,0.0269,0.179,0.327,135.815,202585,4,Low,True,False,False,liveness,0.0,1.146538427234411
392.0,Tony Sly,Under the Garden,3cDtWgmdZFdsWhpklpQfod,19,2012,acoustic,0.465,0.48,7,-6.119,1,0.0329,0.879,0.0,0.302,0.215,77.746,196560,4,Low,True,False,False,liveness,0.1019999999999999,1.8587444467287604
393.0,Mindy Smith,Pretending the Stars,7nKqml3KCfsMOfRqT4DgKT,12,2012,acoustic,0.537,0.695,1,-6.474,1,0.029,0.0518,2.47e-05,0.103,0.607,126.008,199987,4,Low,False,False,False,instrumentalness,0.0,2.467429650088633
394.0,Kris Allen,Teach Me How Love Goes,7jfpsOLXpwKwtACP2iu35B,16,2012,acoustic,0.608,0.462,11,-10.113,1,0.0314,0.709,3.2e-05,0.105,0.223,87.037,206187,3,Low,True,False,False,loudness,-6.608666666666666,1.9381356961864815
395.0,Jon McLaughlin,Promising Promises,69aiUxLaitPztAnyyYsj2J,14,2012,acoustic,0.49,0.799,5,-4.506,1,0.0339,0.183,6.29e-06,0.18,0.124,86.95,284467,4,Low,False,False,False,danceability,0.69,2.738094652180351
396.0,Andrew Belle,In My Veins - Live (Bonus Track),4y63GaUy4u0eg2qD1Eop8d,19,2012,acoustic,0.492,0.488,9,-6.232,0,0.0276,0.643,0.000286,0.112,0.227,113.082,382490,4,Low,True,False,False,speechiness,0.2276,1.7226305663879522
397.0,Chris Smither,Place In Line,2SeSE8ktfhgZmTVUpjjnBY,17,2012,acoustic,0.638,0.623,9,-7.926,1,0.0256,0.873,0.000582,0.219,0.678,102.809,231933,4,Low,True,False,False,valence,0.478,6.277150548135838
398.0,Josh Garrels,Valor,23b1FPZZmMRWFHV5DhJNQq,13,2012,acoustic,0.547,0.68,9,-9.015,0,0.0538,0.406,0.0664,0.113,0.167,85.015,134596,4,Low,False,False,False,instrumentalness,0.0,5.082220539057531
399.0,Rodrigo y Gabriela,Logos - Area 52 Version,7fJnpgXf1yw7BVt0GUgfp0,10,2012,acoustic,0.65,0.608,4,-8.274,0,0.0461,0.886,0.924,0.102,0.119,129.996,286187,4,Low,False,True,False,speechiness,0.0273444444444444,5.2566692227878775
400.0,Greg Laswell,New Year's Eves,4q4WHMr06TpvYlV9rh25lp,15,2012,acoustic,0.36,0.602,8,-6.884,1,0.0319,0.451,5.78e-05,0.116,0.204,169.938,202387,4,Low,True,False,False,instrumentalness,0.0,2.103069861295708
401.0,Mindy Smith,Come To Jesus,3WLR9FPAIojSNiX27BB1l2,12,2012,acoustic,0.535,0.371,8,-10.401,1,0.0335,0.591,0.0,0.101,0.153,146.1,254267,4,Low,True,False,False,loudness,0.0,2.1587942660867228
402.0,Frank Turner,Try This At Home,6lgDndt95hRxXS5j8OaMyO,14,2012,acoustic,0.508,0.908,7,-4.188,1,0.042,0.0344,0.0,0.574,0.845,134.81,112960,4,Low,False,False,False,valence,0.645,2.503217287374575
403.0,Drew Holcomb & The Neighbors,Ain't Nothing Like the Real Thing,3k6RBcCUzldU28jdhstSFt,12,2012,acoustic,0.462,0.676,0,-6.987,1,0.0285,0.084,4.07e-05,0.113,0.759,157.432,229088,4,Low,False,False,False,danceability,0.662,1.6175126228178731
404.0,Drew Holcomb & The Neighbors,Long Monday,7G097EcnwP2Ijbt6dbTQU5,12,2012,acoustic,0.665,0.338,0,-13.108,1,0.0466,0.868,0.000761,0.102,0.218,76.589,213285,4,Low,True,False,False,loudness,0.0,3.017582845790706
405.0,Amy Stroup,Fell Like a Feather,3R53PzUKksFwPnCqEAUcRt,10,2012,acoustic,0.71,0.304,9,-14.561,1,0.0317,0.799,0.0355,0.0897,0.311,108.596,251640,4,Low,True,False,False,speechiness,0.0,0.8838537994635729
406.0,Toto Sorioso,Saving Forever For You,2l2ezBMXEfD7o6VLN1KXcA,28,2012,acoustic,0.681,0.371,4,-9.96,0,0.0368,0.783,0.0,0.105,0.488,132.882,255240,4,Low,True,False,False,valence,0.288,1.3547023153619229
407.0,Ron Pope,Bitterness or Sympathy,1MKgoDlcbAQCbcZIDAftC3,15,2012,acoustic,0.563,0.439,1,-9.515,1,0.0283,0.134,1.25e-05,0.109,0.512,141.89,245907,4,Low,False,False,False,loudness,0.0,2.619094481921461
408.0,Erin McCarley,What I Needed,2XliH3CK8MJrnpChahc4Mj,16,2012,acoustic,0.682,0.344,1,-7.52,0,0.0292,0.566,7.92e-06,0.112,0.26,97.001,218240,3,Low,True,False,False,acousticness,0.3659999999999999,0.9891490800585174
409.0,Kris Allen,Rooftops,1L1YkLIi6vpNPwW1db7o8J,14,2012,acoustic,0.749,0.805,7,-5.682,1,0.0688,0.0779,0.0,0.184,0.624,86.988,182400,4,Low,False,False,False,valence,0.424,1.1476976000417525
410.0,David Ramirez,Goodbye,3Tu5k1C7ui9VnoTZrYZn2u,12,2012,acoustic,0.463,0.034,11,-18.503,1,0.0364,0.929,0.000104,0.111,0.221,91.606,149400,3,Low,True,False,False,loudness,0.0,2.822020574445194
411.0,Kaki King,No True Masterpiece Will Ever Be Complete,2sQVXnBwlXdyrMmGUSSUcM,14,2012,acoustic,0.501,0.377,3,-15.423,1,0.0301,0.77,0.929,0.142,0.241,137.88,204184,3,Low,False,True,False,duration_ms,90748.9111111111,1.202008866864059
412.0,Steve Petrunak,Yesterday Once More,3t1HSy5iSTNlwlb7JVw54L,24,2012,acoustic,0.722,0.401,4,-7.479,1,0.058,0.903,0.798,0.101,0.294,82.99,265926,4,Low,False,True,False,speechiness,0.0,4.819431639785929
413.0,Eric Hutchinson,Living in the Afterlife,0OaFGpWo2SALjXQGcWZRDs,12,2012,acoustic,0.639,0.919,9,-5.749,1,0.0448,0.004,5.75e-06,0.104,0.688,103.991,270693,4,Low,False,False,False,energy,0.7502222222222223,1.321160904245847
414.0,Harley Poe,Herschell,3h5kgYI6Etafu9WbTqaI8o,13,2012,acoustic,0.698,0.625,9,-5.642,0,0.167,0.341,0.0,0.239,0.761,81.525,264000,4,Low,False,False,False,acousticness,0.141,2.7830031687194605
415.0,Matthew Perryman Jones,O Theo,4agM4Z6YLKo6ksodu072lW,15,2012,acoustic,0.337,0.577,0,-7.881,1,0.0313,0.721,0.00945,0.128,0.262,157.96,302320,3,Low,True,False,False,instrumentalness,0.0,1.66879206953881
416.0,Tristan Prettyman,Deepest Ocean Blue,7649aUauAZ8tfvbjW78cHH,11,2012,acoustic,0.506,0.084,11,-11.393,1,0.0373,0.751,0.004,0.107,0.336,118.33,330600,4,Low,True,False,False,loudness,0.0,1.8598186855029797
417.0,Tyrone Wells,"Beautiful Girl, Beautiful World",3bBUDZNQ2x42KWhKrNsQvE,13,2012,acoustic,0.596,0.184,4,-13.857,1,0.0317,0.642,0.0,0.187,0.591,128.142,186265,3,Low,True,False,False,loudness,0.0,2.534102497186705
418.0,Tony Sly,Pre-Medicated Murder,6sTzJD69ZNCiynzd3B64ZH,18,2012,acoustic,0.472,0.375,9,-6.86,1,0.0279,0.754,4.21e-06,0.33,0.241,142.172,163547,4,Low,True,False,False,danceability,0.6719999999999999,2.980202432109891
419.0,Lulu Panganiban,I'll Never Get Over You Getting Over Me,0t9lXLs71zNvqsUcBZrOi8,30,2012,acoustic,0.503,0.319,9,-10.172,1,0.0264,0.728,3.67e-06,0.155,0.355,163.856,236013,4,Low,True,False,False,liveness,0.0,1.8961767618472576
420.0,Jaymay,Lamb,7fvb00s9dY59NUhvtyhp6N,15,2012,acoustic,0.665,0.394,3,-8.372,1,0.034,0.517,0.0,0.371,0.77,150.978,118979,3,Low,True,False,False,valence,0.5700000000000001,4.435273334671427
421.0,Ichiko Aoba,IMPERIAL SMOKE TOWN - remastered,4E5kFoqMdJ9TVcyeAE10mJ,16,2012,acoustic,0.513,0.132,10,-19.708,0,0.0679,0.988,0.211,0.0734,0.0566,114.551,437732,4,Low,True,False,False,duration_ms,48637.75555555557,2.988145151094182
422.0,Joey Cape,Alison's Disease,2JpoBFBtUGZdon10jfIayr,19,2012,acoustic,0.408,0.276,10,-9.158,1,0.0322,0.871,0.0,0.117,0.191,127.906,176173,4,Low,True,False,False,liveness,0.0,1.2929125804745567
423.0,Dave Barnes,Hey Now,0mlPvEbpVpSMId3RVsp1h4,11,2012,acoustic,0.709,0.503,9,-12.701,1,0.0402,0.364,0.0,0.209,0.895,106.004,156080,4,Low,True,False,False,loudness,-2.7780000000000005,3.86014552510221
424.0,A Fine Frenzy,They Can't If You Don't Let Them,0jhdk5ir8wAb8dIryDlUGe,10,2012,acoustic,0.595,0.53,1,-9.968,0,0.0292,0.281,0.000379,0.335,0.466,101.946,297910,3,Low,False,False,False,loudness,0.0,1.7014905196575754
425.0,Dave Barnes,Warm Heart In A Cold World,5oRPKPzjxg4wC5CNck5BQN,13,2012,acoustic,0.646,0.398,10,-8.883,1,0.0261,0.574,0.083,0.164,0.533,72.995,252640,4,Low,True,False,False,liveness,0.0404444444444444,1.4995789770171442
426.0,Mark Lanegan,Leviathan,1pjGnLHgG94x0aKYtZkgJN,21,2012,acoustic,0.192,0.384,0,-8.276,1,0.0291,0.471,6.11e-06,0.453,0.128,99.311,262000,3,Low,True,False,False,loudness,0.0,1.1876004790901329
427.0,Mark Lanegan,Deep Black Vanishing Train,4hOJVPNHWGeWQvBxDEQC2z,21,2012,acoustic,0.605,0.389,7,-10.129,1,0.0307,0.752,0.000128,0.261,0.23,106.094,186200,4,Low,True,False,False,liveness,0.061,2.902972884366207
428.0,Kris Allen,Out Alive,4ZE3lE2Y9zbGoa9hroEthg,15,2012,acoustic,0.619,0.593,3,-5.87,1,0.0276,0.00329,0.0,0.125,0.238,115.978,222707,4,Low,False,False,False,danceability,0.7745555555555554,0.257531922278865
429.0,Gabrielle Aplin,Out On My Own,2j6IM6bho1XEweqd0ozrzr,22,2012,acoustic,0.549,0.439,1,-10.706,0,0.0404,0.529,2.77e-05,0.19,0.173,128.626,246021,4,Low,True,False,False,loudness,0.0,2.466939426107768
430.0,A Fine Frenzy,Sailingsong,103Fn14sKh41DrDrbvd8Oc,10,2012,acoustic,0.766,0.562,1,-8.843,1,0.0447,0.0941,0.567,0.0899,0.594,123.019,265305,4,Low,False,False,True,speechiness,0.0271888888888888,4.756580637248655
431.0,A Fine Frenzy,Untitled (Grasses Grow),3VEJAR3mb4eEj8Q2td1c7p,10,2012,acoustic,0.37,0.0257,2,-20.823,1,0.0386,0.972,0.000118,0.0803,0.0762,116.755,445781,4,Low,True,False,False,danceability,0.5700000000000001,3.3269031564728007
432.0,Steve Petrunak,Follow Me,2ecLamflG26HdReNMboOSD,14,2012,acoustic,0.504,0.406,7,-7.694,1,0.0432,0.803,0.615,0.171,0.398,124.577,181653,4,Low,False,True,False,speechiness,0.0,2.606661896314288
433.0,Jack Savoretti,Knock Knock,0jpvmRWyuhBWz1shX515JY,30,2012,acoustic,0.639,0.846,2,-4.805,1,0.0518,0.00143,6.78e-06,0.159,0.908,90.06,177187,4,Low,False,False,False,instrumentalness,0.0,0.4654719694301654
434.0,The Moon Loungers,Under Pressure,4dsqYbUmRHHbtT6hJI3i7I,24,2012,acoustic,0.739,0.428,2,-8.558,1,0.0387,0.864,2.21e-05,0.0885,0.489,117.712,219097,4,Low,True,False,False,valence,0.289,1.877134460985573
435.0,Jack Savoretti,Changes,6bM5S6FZ8zwMda9gPRyHTT,29,2012,acoustic,0.563,0.501,0,-6.774,1,0.023,0.0374,5.58e-05,0.118,0.0815,78.026,253733,4,Low,False,False,False,instrumentalness,0.0,3.3719263209739303
436.0,Jon Bryant,Take Me if You Must,1CxugdvAyL8WvqzbfcSUux,14,2012,acoustic,0.516,0.588,4,-8.411,1,0.0347,0.0529,2.87e-06,0.148,0.436,133.023,213045,4,Low,False,False,False,danceability,0.716,2.3329918781214865
437.0,Amos Lee,May I Remind You,6JffGJu6ocKYIrj9WxKlnE,14,2012,acoustic,0.552,0.235,2,-12.077,1,0.0294,0.738,0.00422,0.331,0.243,120.112,279560,3,Low,True,False,False,liveness,0.131,3.13637643004688
438.0,Mischief Brew,Catch Fire,3xei3T9xnPfAheWOxTR0pN,13,2012,acoustic,0.432,0.778,9,-7.024,1,0.0338,0.0432,2.66e-06,0.212,0.382,103.793,288987,4,Low,False,False,False,danceability,0.632,3.0380817767325183
439.0,Ron Pope,Atlanta,1ZVxkwGlboJdbxYDxGmsRh,16,2012,acoustic,0.598,0.523,0,-11.4,1,0.0377,0.583,0.00791,0.162,0.336,140.047,305467,4,Low,True,False,False,loudness,-4.977777777777778,1.5354434835455884
440.0,Dan Andriano in the Emergency Room,The Radiator,4gu0mVklVdg6ISVVwUwviN,12,2012,acoustic,0.561,0.325,5,-9.137,1,0.0321,0.798,0.0,0.0729,0.39,75.917,235000,4,Low,True,False,False,liveness,0.0,1.854553203041931
441.0,David Ramirez,Mighty Fine,5usply7cKJ7q2ReJB1TVeS,11,2012,acoustic,0.446,0.424,9,-8.184,1,0.0315,0.0127,0.0,0.0993,0.289,129.511,185173,4,Low,False,False,False,danceability,0.5571111111111111,3.260283253952771
442.0,John Frusciante,Ratiug,67z6lT6u7sk0fgW0NZZPAi,12,2012,acoustic,0.662,0.771,1,-7.623,1,0.0379,0.122,0.0324,0.281,0.78,90.025,385770,4,Low,False,False,False,duration_ms,214317.0,4.268225180727153
443.0,Andy Salvanos,Farewell,3GsTphMPtuiF4oS34FivTL,15,2012,acoustic,0.401,0.027,7,-21.837,0,0.0344,0.961,0.676,0.122,0.141,72.975,193587,4,Low,False,True,False,duration_ms,86039.13333333333,2.2589466301865784
444.0,Chris Smither,What It Might Have Been,3qyPdwuA48AeB8gEdi3LuV,15,2012,acoustic,0.319,0.359,4,-9.822,1,0.0415,0.865,0.013,0.153,0.457,199.002,199147,3,Low,True,False,False,speechiness,0.0268333333333333,3.6947112639424766
445.0,Mischief Brew,Bang-Up Policework,3V4fr9oeu918MQHtlUY8oY,12,2012,acoustic,0.469,0.967,7,-5.225,1,0.0823,0.00291,3.14e-06,0.154,0.565,94.548,158653,4,Low,False,False,False,danceability,0.669,2.4578191971194023
